Tasting_Score,Price,Region,Wine_Name,Winery,Grape_Variety
85,16.0,Western Australia,Chalice Bridge 2001 Chardonnay (Western Australia),Chalice Bridge,Chardonnay
90,22.0,Margaret River,Ringbolt 2014 Cabernet Sauvignon (Margaret River),Ringbolt,Cabernet Sauvignon
89,29.0,Mount Barker,Plantagenet 2008 Cabernet Sauvignon (Mount Barker),Plantagenet,Cabernet Sauvignon
88,17.0,Great Southern,Robert Oatley 2013 Riesling (Great Southern),Robert Oatley,Riesling
86,10.0,Western Australia,Evans & Tate 2011 Split River Cabernet Sauvignon (Western Australia),Evans & Tate,Cabernet Sauvignon
90,30.0,Margaret River,Vasse Felix 2004 Cabernet Sauvignon (Margaret River),Vasse Felix,Cabernet Sauvignon
87,55.0,Margaret River,Cullen 2012 Mangan East Block Red (Margaret River),Cullen,Bordeaux-style Red Blend
90,25.0,Great Southern,Plantagenet 2004 Cabernet Sauvignon (Great Southern),Plantagenet,Cabernet Sauvignon
90,109.0,Margaret River,Cullen 2011 Diana Madeline Red (Margaret River),Cullen,Bordeaux-style Red Blend
86,17.0,Pemberton,Ad Lib 2014 Cruel Mistress Pinot Noir (Pemberton),Ad Lib,Pinot Noir
87,20.0,Margaret River,Cape Mentelle 2015 Sauvignon Blanc-Semillon (Margaret River),Cape Mentelle,Sauvignon Blanc-Semillon
88,20.0,Western Australia,Plantagenet 2012 Omrah Pinot Noir (Western Australia),Plantagenet,Pinot Noir
82,23.0,Margaret River,Edwards 2007 Semillon-Sauvignon Blanc (Margaret River),Edwards,Semillon-Sauvignon Blanc
86,13.0,Western Australia,Plantagenet 2010 Hazard Hill Sauvignon Blanc-Semillon (Western Australia),Plantagenet,Sauvignon Blanc-Semillon
86,10.0,Western Australia,Evans & Tate 2011 Split River Cabernet Sauvignon (Western Australia),Evans & Tate,Cabernet Sauvignon
83,17.0,Margaret River,Robert Oatley 2014 Sauvignon Blanc (Margaret River),Robert Oatley,Sauvignon Blanc
86,15.0,Pemberton,Fonty's Pool 2006 Single Vineyard Viognier (Pemberton),Fonty's Pool,Viognier
86,25.0,Great Southern,Plantagenet 2005 Lioness Shiraz-Viognier (Great Southern),Plantagenet,Shiraz-Viognier
86,20.0,Margaret River,Evans & Tate 2005 Shiraz (Margaret River),Evans & Tate,Shiraz
92,27.0,Pemberton,Wise 2005 Reserve Chardonnay (Pemberton),Wise,Chardonnay
87,21.0,Great Southern,Plantagenet 2013 Riesling (Great Southern),Plantagenet,Riesling
86,20.0,Margaret River,Leeuwin Estate 2005 Siblings Sauvignon Blanc-Semillon (Margaret River),Leeuwin Estate,Sauvignon Blanc-Semillon
90,15.0,Margaret River,Franklin Tate 2013 Tate Chardonnay (Margaret River),Franklin Tate,Chardonnay
90,33.0,Margaret River,Robert Oatley 2013 Finisterre Chardonnay (Margaret River),Robert Oatley,Chardonnay
94,110.0,Margaret River,Vasse Felix 2012 Heytesbury Red (Margaret River),Vasse Felix,Bordeaux-style Red Blend
93,109.0,Margaret River,Cullen 2013 Diana Madeline Red (Margaret River),Cullen,Bordeaux-style Red Blend
90,20.0,Margaret River,Wildberry Estate 2013 Two Passions Cabernet Sauvignon (Margaret River),Wildberry Estate,Cabernet Sauvignon
93,29.0,Margaret River,Xanadu 2013 Cabernet Sauvignon (Margaret River),Xanadu,Cabernet Sauvignon
90,22.0,Mount Barker & Margaret River,Sandalford 1999 Cabernet Sauvignon (Mount Barker & Margaret River),Sandalford,Cabernet Sauvignon
90,24.0,Western Australia,Sandalford 1998 Shiraz (Western Australia),Sandalford,Shiraz
90,15.0,Margaret River,Xanadu 2000 Chardonnay (Margaret River),Xanadu,Chardonnay
90,20.0,Western Australia,Frankland Estate 2000 Isolation Ridge Vineyard Chardonnay (Western Australia),Frankland Estate,Chardonnay
88,15.0,Margaret River,Franklin Tate 2014 Tate Chardonnay (Margaret River),Franklin Tate,Chardonnay
91,20.0,Great Southern,Plantagenet 2008 Omrah Shiraz (Great Southern),Plantagenet,Shiraz
90,20.0,Margaret River,Robert Oatley 2014 Chardonnay (Margaret River),Robert Oatley,Chardonnay
87,20.0,Western Australia,Strait Jacket 2007 Chardonnay (Western Australia),Strait Jacket,Chardonnay
87,18.0,Western Australia,Frankland Estate 2001 Isolation Ridge Vineyard Riesling (Western Australia),Frankland Estate,Riesling
91,25.0,Frankland River,Frankland Estate 2013 Rocky Gully Shiraz (Frankland River),Frankland Estate,Shiraz
91,40.0,Frankland River,Frankland Estate 2014 Isolation Ridge Vineyard Riesling (Frankland River),Frankland Estate,Riesling
94,89.0,Margaret River,Leeuwin Estate 2012 Art Series Chardonnay (Margaret River),Leeuwin Estate,Chardonnay
91,35.0,Frankland River,Frankland Estate 2014 Netley Road Vineyard Riesling (Frankland River),Frankland Estate,Riesling
90,20.0,Margaret River,Juniper 2005 Crossing Shiraz (Margaret River),Juniper,Shiraz
89,36.0,Margaret River,Leeuwin Estate 2007 Prelude Vineyards Chardonnay (Margaret River),Leeuwin Estate,Chardonnay
89,20.0,Margaret River,Robert Oatley 2016 Signature Series Chardonnay (Margaret River),Robert Oatley,Chardonnay
86,22.0,Margaret River,Celestial Bay 2005 Cabernet Sauvignon (Margaret River),Celestial Bay,Cabernet Sauvignon
86,16.0,Margaret River,Cape Mentelle 2007 Sauvignon Blanc-Semillon (Margaret River),Cape Mentelle,Sauvignon Blanc-Semillon
86,36.0,Pemberton,Salitage 2005 Pinot Noir (Pemberton),Salitage,Pinot Noir
87,17.0,Western Australia,Sandalford 2001 Riesling (Western Australia),Sandalford,Riesling
87,30.0,Western Australia,Vasse Felix 2000 Heytesbury Chardonnay (Western Australia),Vasse Felix,Chardonnay
88,25.0,Margaret River,Cape Mentelle 2006 Chardonnay (Margaret River),Cape Mentelle,Chardonnay
90,21.0,Margaret River,Vasse River 2005 Shiraz (Margaret River),Vasse River,Shiraz
90,13.0,Western Australia,Plantagenet 2006 Hazard Hill Shiraz (Western Australia),Plantagenet,Shiraz
88,15.0,Margaret River,Kiss Chasey 2008 Shiraz (Margaret River),Kiss Chasey,Shiraz
87,38.0,Margaret River,Merops 2005 Ornatus Red (Margaret River),Merops,Bordeaux-style Red Blend
88,14.0,Western Australia,Element 2001 Shiraz-Cabernet Sauvignon (Western Australia),Element,Shiraz-Cabernet Sauvignon
88,21.0,Western Australia,Sandalford 2001 Chardonnay (Western Australia),Sandalford,Chardonnay
87,45.0,Western Australia,Killerby 2000 Chardonnay (Western Australia),Killerby,Chardonnay
95,84.0,Margaret River,Moss Wood 2011 Cabernet Sauvignon (Margaret River),Moss Wood,Cabernet Sauvignon
91,30.0,Margaret River,Robert Oatley 2014 Finisterre Chardonnay (Margaret River),Robert Oatley,Chardonnay
91,20.0,Margaret River,Robert Oatley 2015 Chardonnay (Margaret River),Robert Oatley,Chardonnay
88,23.0,Margaret River,Howard Park 2015 Miamup Sauvignon Blanc-Semillon (Margaret River),Howard Park,Sauvignon Blanc-Semillon
90,18.0,Western Australia,West Cape Howe 2006 Shiraz (Western Australia),West Cape Howe,Shiraz
84,28.0,Margaret River,Streicker 2016 Bridgeland Block Rosé (Margaret River),Streicker,Rosé
91,75.0,Margaret River,Cullen 2007 Kevin John Chardonnay (Margaret River),Cullen,Chardonnay
84,15.0,Pemberton,Fonty's Pool 2007 Single Vineyard Pinot Noir (Pemberton),Fonty's Pool,Pinot Noir
88,17.0,Margaret River,Vinaceous 2013 Raconteur Cabernet Sauvignon (Margaret River),Vinaceous,Cabernet Sauvignon
90,22.0,Margaret River,Stella Bella 2010 Chardonnay (Margaret River),Stella Bella,Chardonnay
89,19.0,Western Australia,West Cape Howe 2005 Shiraz (Western Australia),West Cape Howe,Shiraz
89,23.0,Frankland River,Alkoomi 2004 Shiraz-Viognier (Frankland River),Alkoomi,Shiraz-Viognier
84,20.0,Margaret River,Juniper 2007 Crossing Semillon-Sauvignon Blanc (Margaret River),Juniper,Semillon-Sauvignon Blanc
89,18.0,Western Australia,Frankland Estate 2002 Cooladerra Vineyard Riesling (Western Australia),Frankland Estate,Riesling
88,22.0,Margaret River,Leeuwin Estate 2002 Art Series Riesling (Margaret River),Leeuwin Estate,Riesling
88,17.0,Frankland River,Alkoomi 2002 Riesling (Frankland River),Alkoomi,Riesling
89,16.0,Margaret River,Xanadu 2013 Exmoor Cabernet Sauvignon (Margaret River),Xanadu,Cabernet Sauvignon
90,22.0,Margaret River,Leeuwin Estate 2015 Art Series Riesling (Margaret River),Leeuwin Estate,Riesling
87,13.0,Western Australia,Marquee 2007 Artisan Wines Classic Riesling (Western Australia),Marquee,Riesling
82,29.0,Western Australia,Larry Cherubino 2007 The Yard Pedestal Vineyard Semillon-Sauvignon Blanc (Western Australia),Larry Cherubino,Semillon-Sauvignon Blanc
88,30.0,Margaret River,Evans & Tate 2004 The Reserve Cabernet Sauvignon (Margaret River),Evans & Tate,Cabernet Sauvignon
88,16.0,Margaret River,Ringbolt 2006 Cabernet Sauvignon (Margaret River),Ringbolt,Cabernet Sauvignon
88,19.0,Margaret River,Wildberry Estate 2005 Cabernet Sauvignon-Merlot (Margaret River),Wildberry Estate,Cabernet Sauvignon-Merlot
84,26.0,Margaret River,Evans & Tate 2004 The Reserve Chardonnay (Margaret River),Evans & Tate,Chardonnay
84,18.0,Margaret River,Xanadu 2005 Cabernet Sauvignon (Margaret River),Xanadu,Cabernet Sauvignon
89,22.0,Margaret River,Howard Park 2012 Miamup Cabernet Sauvignon (Margaret River),Howard Park,Cabernet Sauvignon
87,22.0,Mount Barker,Capel Vale 2005 Regional Series Shiraz (Mount Barker),Capel Vale,Shiraz
89,24.0,Western Australia,West Cape Howe 2007 Book Ends Cabernet Sauvignon (Western Australia),West Cape Howe,Cabernet Sauvignon
84,20.0,Western Australia,West Cape Howe 2007 Pinot Noir (Western Australia),West Cape Howe,Pinot Noir
91,25.0,Frankland River,Frankland Estate 2014 Rocky Gully Riesling (Frankland River),Frankland Estate,Riesling
86,24.0,Western Australia,Sandalford 2000 Merlot (Western Australia),Sandalford,Merlot
85,21.0,Western Australia,Plantagenet 1999 Mount Barker Chardonnay (Western Australia),Plantagenet,Chardonnay
92,110.0,Margaret River,Vasse Felix 2011 Heytesbury Red (Margaret River),Vasse Felix,Bordeaux-style Red Blend
86,13.0,Margaret River,Howling Wolves 2004 Shiraz (Margaret River),Howling Wolves,Shiraz
89,35.0,Margaret River,Leeuwin Estate 2008 Art Series Shiraz (Margaret River),Leeuwin Estate,Shiraz
92,21.0,Great Southern,Plantagenet 2014 Chardonnay (Great Southern),Plantagenet,Chardonnay
92,20.0,Margaret River,Xanadu 2015 DJL Chardonnay (Margaret River),Xanadu,Chardonnay
83,11.0,Western Australia,Bush Bike 2005 Unoaked Chardonnay (Western Australia),Bush Bike,Chardonnay
90,40.0,Margaret River,Vasse Felix 2012 Cabernet Sauvignon (Margaret River),Vasse Felix,Cabernet Sauvignon
86,17.0,Western Australia,West Cape Howe 2011 Unwooded Chardonnay (Western Australia),West Cape Howe,Chardonnay
94,50.0,Margaret River,Robert Oatley 2011 The Pennant Hand Selected Limited Release Chardonnay (Margaret River),Robert Oatley,Chardonnay
94,89.0,Margaret River,Leeuwin Estate 2010 Art Series Chardonnay (Margaret River),Leeuwin Estate,Chardonnay
91,250.0,Margaret River,Cloudburst 2011 Cabernet Sauvignon (Margaret River),Cloudburst,Cabernet Sauvignon
93,43.0,Margaret River,Vasse Felix 2013 Cabernet Sauvignon (Margaret River),Vasse Felix,Cabernet Sauvignon
85,11.0,Western Australia,Bush Bike 2005 Riesling (Western Australia),Bush Bike,Riesling
88,15.0,Margaret River,Evans & Tate 2010 Metricup Road Shiraz (Margaret River),Evans & Tate,Shiraz
90,50.0,Margaret River,Happs 2014 Three Hills Chardonnay (Margaret River),Happs,Chardonnay
89,17.0,Margaret River,Larry Cherubino 2008 Ad Lib Mix Master Cabernet Sauvignon-Merlot (Margaret River),Larry Cherubino,Cabernet Sauvignon-Merlot
89,16.0,Pemberton,Robert Oatley 2009 Sauvignon Blanc (Pemberton),Robert Oatley,Sauvignon Blanc
90,24.0,Margaret River,Vasse River 2003 Shiraz (Margaret River),Vasse River,Shiraz
90,15.0,Great Southern,Plantagenet 2010 Omrah Sauvignon Blanc (Great Southern),Plantagenet,Sauvignon Blanc
89,45.0,Margaret River,Vasse Felix 2009 Heytesbury Chardonnay (Margaret River),Vasse Felix,Chardonnay
86,18.0,Pemberton,Xavier Flouret 2009 Waroo Shiraz (Pemberton),Xavier Flouret,Shiraz
91,20.0,Margaret River,Cape Mentelle 2016 Sauvignon Blanc-Semillon (Margaret River),Cape Mentelle,Sauvignon Blanc-Semillon
87,12.0,Frankland River,Ferngrove 2005 Symbols Shiraz-Viognier (Frankland River),Ferngrove,Shiraz-Viognier
87,9.0,Western Australia,Ironberry 2005 Cabernet Shiraz Merlot Red (Western Australia),Ironberry,Red Blend
91,40.0,Margaret River,Ringbolt 2010 21 Barriques Cabernet Sauvignon (Margaret River),Ringbolt,Cabernet Sauvignon
91,46.0,Margaret River,Cullen 2010 Mangan Malbec-Petit Verdot-Merlot Red (Margaret River),Cullen,Red Blend
91,55.0,Frankland River,Frankland Estate 2009 Olmo's Reward Red (Frankland River),Frankland Estate,Bordeaux-style Red Blend
91,35.0,Frankland River,Frankland Estate 2012 Netley Road Vineyard Riesling (Frankland River),Frankland Estate,Riesling
87,20.0,Margaret River,Leeuwin Estate 2010 Siblings Sauvignon Blanc-Semillon (Margaret River),Leeuwin Estate,Sauvignon Blanc-Semillon
90,40.0,Frankland River,Frankland Estate 2013 Isolation Ridge Vineyard Riesling (Frankland River),Frankland Estate,Riesling
86,15.0,Western Australia,West Cape Howe 2006 Unwooded Chardonnay (Western Australia),West Cape Howe,Chardonnay
92,40.0,Western Australia,Larry Cherubino 2006 The Yard Acacia Vineyard Shiraz (Western Australia),Larry Cherubino,Shiraz
88,15.0,Margaret River,Franklin Tate 2013 Alexanders Vineyard Cabernet Sauvignon (Margaret River),Franklin Tate,Cabernet Sauvignon
89,22.0,Great Southern,West Cape Howe 2008 Book Ends Cabernet Sauvignon (Great Southern),West Cape Howe,Cabernet Sauvignon
90,21.0,Great Southern,Plantagenet 2013 Chardonnay (Great Southern),Plantagenet,Chardonnay
87,17.0,Margaret River,Robert Oatley 2012 Chardonnay (Margaret River),Robert Oatley,Chardonnay
87,16.0,Frankland River,Alkoomi 2007 Unwooded White Label Chardonnay (Frankland River),Alkoomi,Chardonnay
87,12.0,Western Australia,The Wishing Tree 2007 Unoaked Chardonnay (Western Australia),The Wishing Tree,Chardonnay
89,41.0,Margaret River,Moss Wood 2011 Ribbon Vale Cabernet Sauvignon-Merlot (Margaret River),Moss Wood,Cabernet Sauvignon-Merlot
88,15.0,Margaret River,Franklin Tate 2014 Tate Chardonnay (Margaret River),Franklin Tate,Chardonnay
94,54.0,Margaret River,Cherubino 2010 Cabernet Sauvignon (Margaret River),Cherubino,Cabernet Sauvignon
93,54.0,Margaret River,Cherubino 2010 Wilyabrup Cabernet Sauvignon (Margaret River),Cherubino,Cabernet Sauvignon
92,30.0,Margaret River,Robert Oatley 2015 Finisterre Chardonnay (Margaret River),Robert Oatley,Chardonnay
88,17.0,Western Australia,Mad Fish 2015 Chardonnay (Western Australia),Mad Fish,Chardonnay
90,31.0,Margaret River,Moss Wood 2012 Amy's Red (Margaret River),Moss Wood,Bordeaux-style Red Blend
90,20.0,Margaret River,Leeuwin Estate 2014 Siblings Sauvignon Blanc-Semillon (Margaret River),Leeuwin Estate,Sauvignon Blanc-Semillon
86,22.0,Margaret River,Leeuwin Estate 2010 Art Series Riesling (Margaret River),Leeuwin Estate,Riesling
89,16.0,Frankland River,Rocky Gully 2007 Shiraz-Viognier (Frankland River),Rocky Gully,Shiraz-Viognier
89,18.0,Margaret River,Xanadu 2007 Shiraz (Margaret River),Xanadu,Shiraz
90,15.0,Margaret River,Franklin Tate 2013 Tate Chardonnay (Margaret River),Franklin Tate,Chardonnay
89,37.0,Western Australia,Marchand & Burch 2014 Villages Chardonnay (Western Australia),Marchand & Burch,Chardonnay
86,16.0,Margaret River,Skuttlebutt 2012 Sauvignon Blanc-Semillon (Margaret River),Skuttlebutt,Sauvignon Blanc-Semillon
94,90.0,Western Australia,Howard Park 2012 Abercrombie Cabernet Sauvignon (Western Australia),Howard Park,Cabernet Sauvignon
87,29.0,Margaret River,Cullen 2012 Mangan Vineyard Merlot-Malbec-Petit Verdot Red (Margaret River),Cullen,Bordeaux-style Red Blend
